published_at,headline,source,description,url,neg,neu,pos,compound
2024-11-27 17:21:15+00:00,How To Earn $500 A Month From Apple Stock,Yahoo Entertainment,Apple Inc. (NASDAQ:AAPL) shares closed slightly higher on Tuesday. Apple is reportedly changing its approach to software updates. The tech giant appears to...,https://finance.yahoo.com/news/earn-500-month-apple-stock-172115528.html,0.0,1.0,0.0,0.0
2024-11-26 08:33:27+00:00,Tim Cook Joins US Executives To Attend China Expo As Donald Trump Threatens Extra Tariffs On Sino Goods,Biztoc.com,"Amid growing concerns over potential trade tensions, Tim Cook, CEO of Apple Inc. (NASDAQ:AAPL) , along with other prominent American business leaders, are in China this week. Their visit coincides with the ‘China International Supply Chain Expo’ and includes …",https://biztoc.com/x/2bda58fc864e65fc,0.133,0.867,0.0,-0.3818
2024-11-24 13:22:44+00:00,Is Apple Inc. (AAPL) Still a Key Fixture in Warren Buffett’s Portfolio?,Yahoo Entertainment,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3dcb8d39-ee03-4ee1-a616-d273471512a8,0.0,1.0,0.0,0.0
2024-11-25 10:21:08+00:00,Apple’s Cook Joins CEO Summit with China Premier as Economy Sags,Yahoo Entertainment,"(Bloomberg) -- Apple Inc. Chief Executive Officer Tim Cook joined more than 20 corporate leaders in discussions with China’s premier Monday, as global...",https://finance.yahoo.com/news/apple-chief-returns-china-beijing-025800892.html,0.0,1.0,0.0,0.0
2024-11-27 05:59:36+00:00,"Apple Misses Out on Big 2024 Smartphone Market Rebound, IDC Says",Yahoo Entertainment,"(Bloomberg) -- Global smartphone sales rebounded strongly in 2024 after two successive years of decline, but Apple Inc. barely managed growth, an independent...",https://finance.yahoo.com/news/apple-misses-big-2024-smartphone-055936413.html,0.16,0.84,0.0,-0.2263
2024-11-24 21:53:03+00:00,"India Rejects Apple’s Request to Pause Antitrust Report, Reuters Says",Yahoo Entertainment,(Bloomberg) -- Apple Inc.’s request to put on hold a report that found it breached competition laws in India was rejected by the country’s antitrust body...,https://finance.yahoo.com/news/india-rejects-apple-request-pause-215303217.html,0.262,0.738,0.0,-0.4939
2024-11-25 09:38:08+00:00,Apple chief returns to China as Beijing prepares to fete CEOs,Digitimes,"Apple Inc. Chief Executive Officer Tim Cook is visiting China for at least the third time this year, showing up at a suppliers' conference on the same day a top Beijing official convened an important meeting with a group of foreign CEOs.",https://www.digitimes.com/news/a20241125VL202/tim-cook-beijing-apple-china-supply-chain.html,0.0,1.0,0.0,0.0
2024-11-27 08:10:52+00:00,Apple Inc. (NASDAQ:AAPL) Shares Purchased by Tilia Fiduciary Partners Inc.,ETF Daily News,"Tilia Fiduciary Partners Inc. raised its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 5.3% during the third quarter, HoldingsChannel.com reports. The firm owned 32,816 shares of the iPhone maker’s stock after acquiring an additional 1,656 s…",https://www.etfdailynews.com/2024/11/27/apple-inc-nasdaqaapl-shares-purchased-by-tilia-fiduciary-partners-inc/,0.0,0.804,0.196,0.296
2024-11-24 08:02:51+00:00,Atwood & Palmer Inc. Buys 932 Shares of Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Atwood & Palmer Inc. boosted its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.7% in the third quarter, Holdings Channel reports. The firm owned 128,776 shares of the iPhone maker’s stock after acquiring an additional 932 shares during the pe…",https://www.etfdailynews.com/2024/11/24/atwood-palmer-inc-buys-932-shares-of-apple-inc-nasdaqaapl/,0.0,0.804,0.196,0.296
2024-11-27 08:10:50+00:00,Apple Inc. (NASDAQ:AAPL) is Barlow Wealth Partners Inc.’s 7th Largest Position,ETF Daily News,"Barlow Wealth Partners Inc. grew its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.4% during the third quarter, HoldingsChannel reports. The firm owned 118,888 shares of the iPhone maker’s stock after purchasing an additional 524 shares du…",https://www.etfdailynews.com/2024/11/27/apple-inc-nasdaqaapl-is-barlow-wealth-partners-inc-s-7th-largest-position/,0.0,0.758,0.242,0.4939
2024-11-26 08:49:10+00:00,Apple Inc. (NASDAQ:AAPL) Stock Position Reduced by Leibman Financial Services Inc.,ETF Daily News,"Leibman Financial Services Inc. lessened its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 3.8% during the 3rd quarter, according to the company in its most recent 13F filing with the SEC. The firm owned 22,364 shares of the iPhone maker’s stock after se…",https://www.etfdailynews.com/2024/11/26/apple-inc-nasdaqaapl-stock-position-reduced-by-leibman-financial-services-inc/,0.0,1.0,0.0,0.0
2024-11-29 22:42:33+00:00,Apple(AAPL)の株価が11月29日(現地時間)に日中最高値で過去最高値を更新,Minatokobe.com,"日中最高値で過去最高値を更新 11月29日(現地時間)、ナスダック市場での取引において、Apple Inc. (AAPL) の株価の日中最高値が 237.81ドルを記録し10月15日（現地時間)の237.49ドルを超え、日中最高値を更新しました。 終値は、前日から+1.02%アップの237.33ドルでした。 Appleの52週間の最低値は164.08ドル(2024/04/19)です。 時価総額 Apple (AAPL) ： 3兆5,870億ドル NVIDIA (NVDA) ： 3兆3,860億ドル Microso…",https://minatokobe.com/wp/apple/post-101078.html,0.0,1.0,0.0,0.0
2024-11-25 08:10:45+00:00,Apple Inc. (NASDAQ:AAPL) Shares Purchased by Callan Family Office LLC,ETF Daily News,"Callan Family Office LLC boosted its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 53.6% during the 3rd quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The fund owned 73,507 shares of the iPhone make…",https://www.etfdailynews.com/2024/11/25/apple-inc-nasdaqaapl-shares-purchased-by-callan-family-office-llc/,0.0,0.804,0.196,0.296
2024-11-27 08:10:54+00:00,Adirondack Trust Co. Reduces Stock Holdings in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Adirondack Trust Co. decreased its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.5% in the third quarter, Holdings Channel.com reports. The firm owned 72,392 shares of the iPhone maker’s stock after selling 380 shares during the period. Ap…",https://www.etfdailynews.com/2024/11/27/adirondack-trust-co-reduces-stock-holdings-in-apple-inc-nasdaqaapl/,0.0,0.732,0.268,0.5106
2024-11-27 08:10:50+00:00,Apple Inc. (NASDAQ:AAPL) Shares Sold by Abner Herrman & Brock LLC,ETF Daily News,"Abner Herrman & Brock LLC reduced its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.3% during the 3rd quarter, Holdings Channel.com reports. The firm owned 103,074 shares of the iPhone maker’s stock after selling 307 shares during the period. Apple acc…",https://www.etfdailynews.com/2024/11/27/apple-inc-nasdaqaapl-shares-sold-by-abner-herrman-brock-llc/,0.0,0.804,0.196,0.296
2024-11-26 08:49:14+00:00,Talbot Financial LLC Increases Stock Holdings in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Talbot Financial LLC raised its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.2% in the third quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The firm owned 378,843 shares of the iPhone maker’s stock after…",https://www.etfdailynews.com/2024/11/26/talbot-financial-llc-increases-stock-holdings-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-26 09:23:05+00:00,Gill Capital Partners LLC Raises Stake in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Gill Capital Partners LLC raised its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.4% during the third quarter, HoldingsChannel reports. The institutional investor owned 12,335 shares of the iPhone maker’s stock after acquiring an addition…",https://www.etfdailynews.com/2024/11/26/gill-capital-partners-llc-raises-stake-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-27 08:10:49+00:00,Apple Inc. (NASDAQ:AAPL) Shares Purchased by Cwm LLC,ETF Daily News,"Cwm LLC grew its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 3.6% in the third quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The institutional investor owned 2,071,727 shares of the iPhone maker’s s…",https://www.etfdailynews.com/2024/11/27/apple-inc-nasdaqaapl-shares-purchased-by-cwm-llc/,0.0,0.761,0.239,0.296
2024-11-27 08:10:50+00:00,Apple Inc. (NASDAQ:AAPL) Position Cut by Somerset Trust Co,ETF Daily News,"Somerset Trust Co trimmed its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.0% during the third quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor owned 55,106 shares…",https://www.etfdailynews.com/2024/11/27/apple-inc-nasdaqaapl-position-cut-by-somerset-trust-co/,0.169,0.565,0.266,0.296
2024-11-24 08:02:50+00:00,Apple Inc. (NASDAQ:AAPL) is Bath Savings Trust Co’s Largest Position,ETF Daily News,"Bath Savings Trust Co boosted its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.2% in the third quarter, Holdings Channel reports. The fund owned 287,427 shares of the iPhone maker’s stock after purchasing an additional 650 shares during t…",https://www.etfdailynews.com/2024/11/24/apple-inc-nasdaqaapl-is-bath-savings-trust-cos-largest-position/,0.0,0.732,0.268,0.5106
2024-11-25 08:10:45+00:00,MBM Wealth Consultants LLC Raises Position in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"MBM Wealth Consultants LLC raised its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 7.7% in the third quarter, Holdings Channel reports. The firm owned 14,808 shares of the iPhone maker’s stock after purchasing an additional 1,057 shares during the pe…",https://www.etfdailynews.com/2024/11/25/mbm-wealth-consultants-llc-raises-position-in-apple-inc-nasdaqaapl/,0.0,0.738,0.262,0.4939
2024-11-25 08:10:46+00:00,Traveka Wealth LLC Raises Stake in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Traveka Wealth LLC lifted its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 2.7% during the 3rd quarter, according to its most recent disclosure with the Securities & Exchange Commission. The firm owned 24,830 shares of the iPhone maker’s stock after buy…",https://www.etfdailynews.com/2024/11/25/traveka-wealth-llc-raises-stake-in-apple-inc-nasdaqaapl/,0.0,0.714,0.286,0.4939
2024-11-24 08:02:48+00:00,Apple Inc. (NASDAQ:AAPL) is Security National Bank’s 5th Largest Position,ETF Daily News,"Security National Bank trimmed its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.6% during the third quarter, Holdings Channel reports. The institutional investor owned 120,185 shares of the iPhone maker’s stock after selling 705 shares during the p…",https://www.etfdailynews.com/2024/11/24/apple-inc-nasdaqaapl-is-security-national-banks-5th-largest-position/,0.0,0.789,0.211,0.34
2024-11-24 08:02:51+00:00,Apple Inc. (NASDAQ:AAPL) Stake Reduced by Ignite Planners LLC,ETF Daily News,"Ignite Planners LLC decreased its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 11.7% in the 3rd quarter, Holdings Channel.com reports. The institutional investor owned 71,707 shares of the iPhone maker’s stock after selling 9,524 shares during the quart…",https://www.etfdailynews.com/2024/11/24/apple-inc-nasdaqaapl-stake-reduced-by-ignite-planners-llc/,0.0,1.0,0.0,0.0
2024-11-28 08:06:50+00:00,Apple Inc. (NASDAQ:AAPL) Shares Sold by Peirce Capital Management LLC,ETF Daily News,"Peirce Capital Management LLC lowered its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 27.4% during the third quarter, Holdings Channel.com reports. The firm owned 1,540 shares of the iPhone maker’s stock after selling 580 shares during the quarter. App…",https://www.etfdailynews.com/2024/11/28/apple-inc-nasdaqaapl-shares-sold-by-peirce-capital-management-llc/,0.0,0.804,0.196,0.296
2024-11-30 09:17:02+00:00,Apple (NASDAQ:AAPL) Trading Down 0.1% – Here’s Why,ETF Daily News,"Apple Inc. (NASDAQ:AAPL – Get Free Report)’s share price dropped 0.1% during mid-day trading on Thursday . The stock traded as low as $233.81 and last traded at $234.93. Approximately 33,471,141 shares were traded during trading, a decline of 43% from the ave…",https://www.etfdailynews.com/2024/11/30/apple-nasdaqaapl-trading-down-0-1-heres-why/,0.0,1.0,0.0,0.0
2024-11-26 09:22:54+00:00,Apple Inc. (NASDAQ:AAPL) Stock Holdings Lessened by True North Advisors LLC,ETF Daily News,"True North Advisors LLC reduced its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 16.3% in the third quarter, HoldingsChannel reports. The institutional investor owned 100,322 shares of the iPhone maker’s stock after selling 19,588 shares during the quar…",https://www.etfdailynews.com/2024/11/26/apple-inc-nasdaqaapl-stock-holdings-lessened-by-true-north-advisors-llc/,0.0,0.781,0.219,0.4215
2024-11-28 08:44:46+00:00,UMB Bank n.a. Has $318.76 Million Stock Holdings in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"UMB Bank n.a. reduced its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 2.0% in the third quarter, Holdings Channel.com reports. The fund owned 1,368,060 shares of the iPhone maker’s stock after selling 27,446 shares during the period. Apple makes up app…",https://www.etfdailynews.com/2024/11/28/umb-bank-n-a-has-318-76-million-stock-holdings-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-28 08:44:46+00:00,Cadinha & Co. LLC Has $5.30 Million Holdings in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Cadinha & Co. LLC grew its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.5% during the third quarter, Holdings Channel.com reports. The firm owned 22,725 shares of the iPhone maker’s stock after acquiring an additional 117 shares during the quarter.…",https://www.etfdailynews.com/2024/11/28/cadinha-co-llc-has-5-30-million-holdings-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-26 08:49:14+00:00,Hoxton Planning & Management LLC Has $6.45 Million Stake in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Hoxton Planning & Management LLC increased its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 6.8% during the third quarter, according to its most recent 13F filing with the Securities and Exchange Commission (SEC). The fund owned 27,661 shares of the …",https://www.etfdailynews.com/2024/11/26/hoxton-planning-management-llc-has-6-45-million-stake-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-25 08:10:45+00:00,Williams & Novak LLC Has $2.96 Million Stock Holdings in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Williams & Novak LLC raised its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 14.4% in the third quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The firm owned 12,708 shares of the iPhone maker’s stock after…",https://www.etfdailynews.com/2024/11/25/williams-novak-llc-has-2-96-million-stock-holdings-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-25 08:10:45+00:00,Clean Yield Group Has $24.34 Million Stock Position in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Clean Yield Group lifted its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 8.1% during the 3rd quarter, Holdings Channel reports. The fund owned 104,448 shares of the iPhone maker’s stock after acquiring an additional 7,864 shares during the quarter. …",https://www.etfdailynews.com/2024/11/25/clean-yield-group-has-24-34-million-stock-position-in-apple-inc-nasdaqaapl/,0.0,0.803,0.197,0.4019
2024-11-24 08:02:48+00:00,Marathon Strategic Advisors LLC Sells 107 Shares of Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Marathon Strategic Advisors LLC lessened its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 5.9% during the third quarter, HoldingsChannel.com reports. The firm owned 1,705 shares of the iPhone maker’s stock after selling 107 shares during the period. …",https://www.etfdailynews.com/2024/11/24/marathon-strategic-advisors-llc-sells-107-shares-of-apple-inc-nasdaqaapl/,0.0,0.82,0.18,0.296
2024-11-26 09:22:53+00:00,Osher Van de Voorde Investment Management Has $22.16 Million Position in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Osher Van de Voorde Investment Management reduced its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 7.1% during the 3rd quarter, according to its most recent 13F filing with the Securities and Exchange Commission. The institutional investor owned 95,093 …",https://www.etfdailynews.com/2024/11/26/osher-van-de-voorde-investment-management-has-22-16-million-position-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-28 08:44:46+00:00,Atlas Private Wealth Advisors Trims Stock Position in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Atlas Private Wealth Advisors cut its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.1% during the 3rd quarter, HoldingsChannel.com reports. The fund owned 97,372 shares of the iPhone maker’s stock after selling 79 shares during the period.…",https://www.etfdailynews.com/2024/11/28/atlas-private-wealth-advisors-trims-stock-position-in-apple-inc-nasdaqaapl/,0.0,0.758,0.242,0.4939
2024-11-28 08:44:47+00:00,Sanders Morris Harris LLC Has $27.43 Million Stake in Apple Inc. (NASDAQ:AAPL),ETF Daily News,"Sanders Morris Harris LLC lessened its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 8.7% in the third quarter, HoldingsChannel.com reports. The firm owned 117,715 shares of the iPhone maker’s stock after selling 11,275 shares during the per…",https://www.etfdailynews.com/2024/11/28/sanders-morris-harris-llc-has-27-43-million-stake-in-apple-inc-nasdaqaapl/,0.0,1.0,0.0,0.0
2024-11-28 13:48:22+00:00,NFL Star Rob Gronkowski Shares How 'Listening To The Guy That Built My House' Turned $69K Into A $740K Apple Stock Jackpot,Biztoc.com,"Former NFL player Rob Gronkowski stated that his most successful investment to date was buying shares of Apple Inc. (NASDAQ:AAPL) a decade ago.
What Happened: Gronkowski shared in an interview with Fortune that his home builder advised him to invest in Apple …",https://biztoc.com/x/77909c7f6688b01a,0.145,0.766,0.089,-0.34
2024-11-25 06:54:49+00:00,Research Analysts Set Expectations for Apple Q1 Earnings,ETF Daily News,"Apple Inc. (NASDAQ:AAPL – Free Report) – Analysts at Zacks Research increased their Q1 2025 EPS estimates for Apple in a research report issued to clients and investors on Thursday, November 21st. Zacks Research analyst A. Ganguly now forecasts that the iPhon…",https://www.etfdailynews.com/2024/11/25/research-analysts-set-expectations-for-apple-q1-earnings/,0.0,1.0,0.0,0.0
2024-11-29 14:11:58+00:00,"Apple bears have missed out on more than $1 trillion of stock gains, says this bull",Biztoc.com,"Apple Inc.’s skeptics and bears have missed the last more than $1 trillion upward move in the stock by overlooking three key dynamics behind the story, Wedbush analysts said Friday.",https://biztoc.com/x/aa13c472e09538dd,0.118,0.753,0.129,0.0516
